c21deg5p1	10.602	21.035	-0.015	2.79495e+07	3.09055e+07	170.314	968785	207096	6.54147	0.00530991	3.02866	3330.5
c21deg5p1	10.602	21.035	-0.015	2.79495e+07	3.09055e+07	170.314	968785	207096	6.54147	0.00530991	3.02866	3330.5
c21deg5p1	10.602	21.035	-0.015	2.79495e+07	3.09055e+07	170.314	968785	207096	6.54147	0.00530991	3.02866	3330.5
c21deg5p1	10.602	21.035	-0.015	2.79495e+07	3.09064e+07	170.314	968813	207201	6.54483	0.00530976	3.03356	3337.49
c21deg5p1	10.602	21.035	-0.015	2.79495e+07	3.09064e+07	170.314	968813	207201	6.54483	0.00530976	3.03356	3337.49
c21deg5p1	10.602	21.035	-0.015	2.79495e+07	3.09064e+07	170.314	968813	207201	6.54483	0.00530976	3.03356	3337.49
c21deg5p1	10.602	21.035	-0.015	2.79495e+07	3.09064e+07	170.314	968813	207201	6.54483	0.00530976	3.03356	3337.49
c21deg5p1	10.602	21.035	-0.015	2.79495e+07	3.19013e+07	170.314	1000000	207201	6.34072	0.00514416	3.03356	3233.4
c21deg4p0	10.602	21.035	-0.015	1.43885e+07	4.06742e+07	87.6785	1000000	207300	17.4667	0.00403464	12.8737	10767.3
c21deg3p3	10.602	21.035	-0.015	1.83176e+07	4.93021e+07	111.621	1000000	207096	27.2113	0.00332858	23.8155	16416.8
c21deg2p7	10.602	21.035	-0.015	1.82075e+07	6.02581e+07	110.95	1000000	207093	36.6647	0.00272338	36.6444	20667.2
c21deg2p7	10.602	21.035	-0.017	1.82075e+07	6.03807e+07	110.95	1000000	207093	36.7556	0.00271785	36.7829	20703.2
c21deg2p7	10.602	21.035	-0.017	1.82075e+07	6.03807e+07	110.95	1000000	207093	36.7556	0.00271785	36.7829	20703.2
c25deg2p5	10.602	24.98	-0.017	1.14224e+07	6.52112e+07	69.6039	1000000	207055	15.6478	0.00251653	15.1805	7909.95
c25deg3p0	10.602	24.98	-0.017	6.60662e+06	5.43426e+07	40.2583	1000000	206960	10.5252	0.00301983	8.9696	5605.87
c25deg3p5	10.602	24.98	-0.017	1.66303e+07	4.65794e+07	101.339	1000000	207163	6.49306	0.00352314	4.76587	3478.44
c25deg4p4	10.602	24.98	-0.017	2.15943e+07	3.70518e+07	131.588	1000000	207269	2.04539	0.00442909	0.991016	909.765
c25deg3p5	10.602	24.98	-0.017	2.12535e+07	4.65794e+07	129.511	1000000	207163	6.49306	0.00352314	4.76587	3478.44
h21deg3p3	10.602	21.035	-0.017	1.87418e+08	4.94009e+07	70.0285	1000000	206941	2.78678	0.0541754	2.56557	28762.9
h21deg3p3	10.602	21.035	-0.017	1.87418e+08	4.94009e+07	70.0285	1000000	206941	2.78678	0.0541754	2.56557	28762.9
h21deg4p0	10.602	21.035	-0.017	3.50163e+08	4.0757e+07	130.838	1000000	206659	1.92832	0.0656652	1.509	20477.5
h21deg2p7	10.602	21.035	-0.017	2.68634e+08	6.0383e+07	100.375	1000000	206829	3.51956	0.0443223	3.70351	33950.6
h21deg5p1	10.602	21.035	-0.017	1.23444e+09	3.19682e+07	461.245	1000000	206621	0.772204	0.083718	0.389972	6745.69
h21deg5p1	10.602	21.035	-0.017	1.23444e+09	3.19682e+07	461.245	1000000	206621	0.772204	0.083718	0.389972	6745.69
h21deg5p1	10.602	21.035	-0.017	1.23444e+09	3.19682e+07	461.245	1000000	206621	0.772204	0.083718	0.389972	6745.69
h21deg3p3	10.602	21.035	-0.017	1.87418e+08	4.94009e+07	70.0285	1000000	206941	2.78678	0.0541754	2.56557	28762.9
h21deg5p1	10.602	21.035	-0.017	1.23444e+09	3.19682e+07	461.245	1000000	206621	0.789586	0.083718	0.39814	6887
h21deg5p1	10.602	21.035	-0.017	1.23444e+09	3.19682e+07	461.245	1000000	206621	0.772204	0.083718	0.389972	6745.69
