10.602 7.28572573e+00 16.000 1.44164430e+02  1.02864792e+00
10.602 7.25874623e+00 16.000 1.43459410e+02  1.02949191e+00
10.602 7.23176674e+00 16.000 1.42752330e+02  1.03033748e+00
10.602 7.20478724e+00 16.000 1.42043240e+02  1.03118269e+00
10.602 7.17780775e+00 16.000 1.41332200e+02  1.03202620e+00
10.602 7.15082825e+00 16.000 1.40619140e+02  1.03287261e+00
10.602 7.12384875e+00 16.000 1.39904210e+02  1.03371799e+00
10.602 7.09686926e+00 16.000 1.39187330e+02  1.03456274e+00
10.602 7.06988976e+00 16.000 1.38468610e+02  1.03540954e+00
10.602 7.04291026e+00 16.000 1.37748050e+02  1.03625570e+00
10.602 7.01593077e+00 16.000 1.37025700e+02  1.03710238e+00
10.602 6.98895127e+00 16.000 1.36301510e+02  1.03795002e+00
10.602 6.96197178e+00 16.000 1.35575650e+02  1.03879684e+00
10.602 6.93499228e+00 16.000 1.34847950e+02  1.03964528e+00
10.602 6.90801278e+00 16.000 1.34118550e+02  1.04049454e+00
10.602 6.88103329e+00 16.000 1.33387280e+02  1.04134267e+00
10.602 6.85405379e+00 16.000 1.32654340e+02  1.04219310e+00
10.602 6.82707429e+00 16.000 1.31919630e+02  1.04304312e+00
10.602 6.80009480e+00 16.000 1.31183240e+02  1.04389262e+00
10.602 6.77311530e+00 16.000 1.30445100e+02  1.04474345e+00
10.602 6.74613581e+00 16.000 1.29705400e+02  1.04559508e+00
10.602 6.71915631e+00 16.000 1.28964110e+02  1.04644626e+00
10.602 6.69217681e+00 16.000 1.28221220e+02  1.04730632e+00
10.602 6.66519732e+00 16.000 1.27476740e+02  1.04815821e+00
10.602 6.63821782e+00 16.000 1.26730830e+02  1.04901022e+00
10.602 6.61123833e+00 16.000 1.25983440e+02  1.04987206e+00
10.602 6.58425883e+00 16.000 1.25234660e+02  1.05072419e+00
10.602 6.55727933e+00 16.000 1.24484420e+02  1.05158657e+00
10.602 6.53029984e+00 16.000 1.23732780e+02  1.05243981e+00
10.602 6.50332034e+00 16.000 1.22979900e+02  1.05329354e+00
10.602 6.47634084e+00 16.000 1.22225690e+02  1.05415211e+00
10.602 6.44936135e+00 16.000 1.21470220e+02  1.05500815e+00
10.602 6.42238185e+00 16.000 1.20713490e+02  1.05586373e+00
10.602 6.39540236e+00 16.000 1.19955570e+02  1.05672337e+00
10.602 6.36842286e+00 16.000 1.19196560e+02  1.05758185e+00
10.602 6.34144336e+00 16.000 1.18436320e+02  1.05844214e+00
10.602 6.31446387e+00 16.000 1.17674970e+02  1.05930212e+00
10.602 6.28748437e+00 16.000 1.16912640e+02  1.06016315e+00
10.602 6.26050487e+00 16.000 1.16149390e+02  1.06102608e+00
10.602 6.23352538e+00 16.000 1.15384960e+02  1.06188808e+00
10.602 6.20654588e+00 16.000 1.14619610e+02  1.06274944e+00
10.602 6.17956639e+00 16.000 1.13853420e+02  1.06361537e+00
10.602 6.15258689e+00 16.000 1.13086460e+02  1.06448071e+00
10.602 6.12560739e+00 16.000 1.12318530e+02  1.06534515e+00
10.602 6.09862790e+00 16.000 1.11549790e+02  1.06621407e+00
10.602 6.07164840e+00 16.000 1.10780380e+02  1.06708881e+00
10.602 6.04466890e+00 16.000 1.10010410e+02  1.06795865e+00
10.602 6.01768941e+00 16.000 1.09239630e+02  1.06882633e+00
10.602 5.99070991e+00 16.000 1.08468190e+02  1.06969810e+00
10.602 5.96373042e+00 16.000 1.07696290e+02  1.07057084e+00
10.602 5.93675092e+00 16.000 1.06924010e+02  1.07144214e+00
10.602 5.90977142e+00 16.000 1.06151020e+02  1.07231640e+00
10.602 5.88279193e+00 16.000 1.05377600e+02  1.07319258e+00
10.602 5.85581243e+00 16.000 1.04603740e+02  1.07406695e+00
10.602 5.82883294e+00 16.000 1.03829750e+02  1.07494547e+00
10.602 5.80185344e+00 16.000 1.03054970e+02  1.07582082e+00
10.602 5.77487394e+00 16.000 1.02279920e+02  1.07669809e+00
10.602 5.74789445e+00 16.000 1.01504640e+02  1.07758674e+00
10.602 5.72091495e+00 16.000 1.00729350e+02  1.07846934e+00
10.602 5.69393545e+00 16.000 9.99534380e+01  1.07934864e+00
10.602 5.66695596e+00 16.000 9.91774670e+01  1.08023355e+00
10.602 5.63997646e+00 16.000 9.84014740e+01  1.08111843e+00
10.602 5.61299697e+00 16.000 9.76256640e+01  1.08200498e+00
10.602 5.58601747e+00 16.000 9.68494340e+01  1.08290714e+00
10.602 5.55903797e+00 16.000 9.60733720e+01  1.08379495e+00
10.602 5.53205848e+00 16.000 9.52974620e+01  1.08468132e+00
10.602 5.50507898e+00 16.000 9.45218810e+01  1.08558161e+00
10.602 5.47809948e+00 16.000 9.37460860e+01  1.08646896e+00
10.602 5.45111999e+00 16.000 9.29706880e+01  1.08736163e+00
10.602 5.42414049e+00 16.000 9.21957170e+01  1.08825594e+00
10.602 5.39716100e+00 16.000 9.14210660e+01  1.08914918e+00
10.602 5.37018150e+00 16.000 9.06465380e+01  1.09004576e+00
10.602 5.34320200e+00 16.000 8.98725740e+01  1.09094353e+00
10.602 5.31622251e+00 16.000 8.90995180e+01  1.09184309e+00
10.602 5.28924301e+00 16.000 8.83263320e+01  1.09275110e+00
10.602 5.26226351e+00 16.000 8.75538330e+01  1.09365058e+00
10.602 5.23528402e+00 16.000 8.67820660e+01  1.09455492e+00
10.602 5.20830452e+00 16.000 8.60113300e+01  1.09546162e+00
10.602 5.18132503e+00 16.000 8.52407070e+01  1.09636781e+00
10.602 5.15434553e+00 16.000 8.44710160e+01  1.09727439e+00
10.602 5.12736603e+00 16.000 8.37024230e+01  1.09818402e+00
10.602 5.10038654e+00 16.000 8.29345860e+01  1.09910308e+00
10.602 5.07340704e+00 16.000 8.21673660e+01  1.10001512e+00
10.602 5.04642755e+00 16.000 8.14012830e+01  1.10092845e+00
10.602 5.01944805e+00 16.000 8.06367490e+01  1.10184510e+00
10.602 4.99246855e+00 16.000 7.98724670e+01  1.10276171e+00
10.602 4.96548906e+00 16.000 7.91094440e+01  1.10368014e+00
10.602 4.93850956e+00 16.000 7.83479230e+01  1.10461108e+00
10.602 4.91153006e+00 16.000 7.75876540e+01  1.10553394e+00
10.602 4.88455057e+00 16.000 7.68281560e+01  1.10645469e+00
10.602 4.85757107e+00 16.000 7.60701600e+01  1.10738211e+00
10.602 4.83059158e+00 16.000 7.53143160e+01  1.10831305e+00
10.602 4.80361208e+00 16.000 7.45587540e+01  1.10923846e+00
10.602 4.77663258e+00 16.000 7.38049240e+01  1.11017709e+00
10.602 4.74965309e+00 16.000 7.30530400e+01  1.11111256e+00
10.602 4.72267359e+00 16.000 7.23026810e+01  1.11205433e+00
10.602 4.69569409e+00 16.000 7.15533600e+01  1.11298809e+00
10.602 4.66871460e+00 16.000 7.08060840e+01  1.11392874e+00
10.602 4.64173510e+00 16.000 7.00612490e+01  1.11488073e+00
10.602 4.61475561e+00 16.000 6.93170010e+01  1.11582114e+00
10.602 4.58777611e+00 16.000 6.85747990e+01  1.11676275e+00
10.602 4.56079661e+00 16.000 6.78359530e+01  1.11771728e+00
10.602 4.53381712e+00 16.000 6.70971070e+01  1.11865957e+00
10.602 4.50683762e+00 16.000 6.63605350e+01  1.11961443e+00
10.602 4.47985812e+00 16.000 6.56267240e+01  1.12056804e+00
10.602 4.45287863e+00 16.000 6.48951420e+01  1.12152477e+00
10.602 4.42589913e+00 16.000 6.41647490e+01  1.12247773e+00
10.602 4.39891964e+00 16.000 6.34369620e+01  1.12343366e+00
10.602 4.37194014e+00 16.000 6.27125130e+01  1.12440950e+00
10.602 4.34496064e+00 16.000 6.19886320e+01  1.12536502e+00
10.602 4.31798115e+00 16.000 6.12675510e+01  1.12633049e+00
10.602 4.29100165e+00 16.000 6.05505870e+01  1.12730550e+00
10.602 4.26402216e+00 16.000 5.98337590e+01  1.12827815e+00
10.602 4.23704266e+00 16.000 5.91198160e+01  1.12924424e+00
10.602 4.21006316e+00 16.000 5.84097750e+01  1.13022227e+00
10.602 4.18308367e+00 16.000 5.77014010e+01  1.13119966e+00
10.602 4.15610417e+00 16.000 5.69951550e+01  1.13217177e+00
10.602 4.12912467e+00 16.000 5.62925720e+01  1.13316160e+00
10.602 4.10214518e+00 16.000 5.55929790e+01  1.13414850e+00
10.602 4.07516568e+00 16.000 5.48948360e+01  1.13512930e+00
10.602 4.04818619e+00 16.000 5.42004970e+01  1.13611456e+00
10.602 4.02120669e+00 16.000 5.35098610e+01  1.13713905e+00
10.602 3.99422719e+00 16.000 5.28203320e+01  1.13812075e+00
10.602 3.96724770e+00 16.000 5.21347080e+01  1.13911252e+00
10.602 3.94026820e+00 16.000 5.14534680e+01  1.14012075e+00
10.602 3.91328870e+00 16.000 5.07730030e+01  1.14111799e+00
10.602 3.88630921e+00 16.000 5.00965580e+01  1.14211676e+00
10.602 3.85932971e+00 16.000 4.94251100e+01  1.14313131e+00
10.602 3.83235022e+00 16.000 4.87541430e+01  1.14413482e+00
10.602 3.80537072e+00 16.000 4.80874250e+01  1.14514026e+00
10.602 3.77839122e+00 16.000 4.74261670e+01  1.14616047e+00
10.602 3.75141173e+00 16.000 4.67651440e+01  1.14716695e+00
10.602 3.72443223e+00 16.000 4.61085850e+01  1.14818080e+00
10.602 3.69745273e+00 16.000 4.54579350e+01  1.14921675e+00
10.602 3.67047324e+00 16.000 4.48073040e+01  1.15022548e+00
10.602 3.64349374e+00 16.000 4.41614650e+01  1.15124009e+00
10.602 3.61651425e+00 16.000 4.35217130e+01  1.15229664e+00
10.602 3.58953475e+00 16.000 4.28819390e+01  1.15331612e+00
10.602 3.56255525e+00 16.000 4.22472420e+01  1.15433225e+00
10.602 3.53557576e+00 16.000 4.16188580e+01  1.15540149e+00
10.602 3.50859626e+00 16.000 4.09903870e+01  1.15642421e+00
10.602 3.48161677e+00 16.000 4.03673100e+01  1.15744723e+00
10.602 3.45463727e+00 16.000 3.97505000e+01  1.15852304e+00
10.602 3.42765777e+00 16.000 3.91339300e+01  1.15954601e+00
10.602 3.40067828e+00 16.000 3.85229030e+01  1.16059296e+00
10.602 3.37369878e+00 16.000 3.79180530e+01  1.16166487e+00
10.602 3.34671928e+00 16.000 3.73136830e+01  1.16270498e+00
10.602 3.31973979e+00 16.000 3.67153090e+01  1.16374955e+00
10.602 3.29276029e+00 16.000 3.61226350e+01  1.16482962e+00
10.602 3.26578080e+00 16.000 3.55310100e+01  1.16587207e+00
10.602 3.23880130e+00 16.000 3.49458430e+01  1.16693360e+00
10.602 3.21182180e+00 16.000 3.43654370e+01  1.16801827e+00
10.602 3.18484231e+00 16.000 3.37870830e+01  1.16906766e+00
10.602 3.15786281e+00 16.000 3.32160300e+01  1.17014753e+00
10.602 3.13088331e+00 16.000 3.26477890e+01  1.17121903e+00
10.602 3.10390382e+00 16.000 3.20830380e+01  1.17228019e+00
10.602 3.07692432e+00 16.000 3.15275500e+01  1.17339403e+00
10.602 3.04994483e+00 16.000 3.09707180e+01  1.17444218e+00
10.602 3.02296533e+00 16.000 3.04201720e+01  1.17551049e+00
10.602 2.99598583e+00 16.000 2.98778400e+01  1.17663001e+00
10.602 2.96900634e+00 16.000 2.93354280e+01  1.17768609e+00
10.602 2.94202684e+00 16.000 2.87996810e+01  1.17876467e+00
10.602 2.91504734e+00 16.000 2.82706830e+01  1.17988594e+00
10.602 2.88806785e+00 16.000 2.77429830e+01  1.18095253e+00
10.602 2.86108835e+00 16.000 2.72231450e+01  1.18206660e+00
10.602 2.83410886e+00 16.000 2.67070450e+01  1.18317102e+00
10.602 2.80712936e+00 16.000 2.61946010e+01  1.18424047e+00
10.602 2.78014986e+00 16.000 2.56917420e+01  1.18538655e+00
10.602 2.75317037e+00 16.000 2.51879770e+01  1.18644142e+00
10.602 2.72619087e+00 16.000 2.46913990e+01  1.18753376e+00
10.602 2.69921138e+00 16.000 2.42024560e+01  1.18866858e+00
10.602 2.67223188e+00 16.000 2.37145100e+01  1.18973413e+00
10.602 2.64525238e+00 16.000 2.32349740e+01  1.19084790e+00
10.602 2.61827289e+00 16.000 2.27592110e+01  1.19195485e+00
10.602 2.59129339e+00 16.000 2.22877920e+01  1.19303571e+00
10.602 2.56431389e+00 16.000 2.18260540e+01  1.19420162e+00
10.602 2.53733440e+00 16.000 2.13633290e+01  1.19525866e+00
10.602 2.51035490e+00 16.000 2.09089780e+01  1.19635263e+00
10.602 2.48337541e+00 16.000 2.04613400e+01  1.19749376e+00
10.602 2.45639591e+00 16.000 2.00155770e+01  1.19856790e+00
10.602 2.42941641e+00 16.000 1.95815680e+01  1.19975085e+00
10.602 2.40243692e+00 16.000 1.91451490e+01  1.20079847e+00
10.602 2.37545742e+00 16.000 1.87170280e+01  1.20187918e+00
10.602 2.34847792e+00 16.000 1.82973730e+01  1.20304298e+00
10.602 2.32149843e+00 16.000 1.78781970e+01  1.20409632e+00
10.602 2.29451893e+00 16.000 1.74697910e+01  1.20524074e+00
10.602 2.26753944e+00 16.000 1.70630570e+01  1.20633779e+00
10.602 2.24055994e+00 16.000 1.66620480e+01  1.20739863e+00
10.602 2.21358044e+00 16.000 1.62704850e+01  1.20857028e+00
10.602 2.18660095e+00 16.000 1.58792650e+01  1.20961163e+00
10.602 2.15962145e+00 16.000 1.54982560e+01  1.21074506e+00
10.602 1.80569986e+01 16.200 4.16984440e+02  4.11255689e-01
10.602 1.80298138e+01 16.200 4.14712800e+02  4.14943293e-01
10.602 1.80026291e+01 16.200 4.12472410e+02  4.18509765e-01
10.602 1.79754443e+01 16.200 4.10262820e+02  4.22080322e-01
10.602 1.79482595e+01 16.200 4.08083280e+02  4.25580690e-01
10.602 1.79210748e+01 16.200 4.05933320e+02  4.29009496e-01
10.602 1.78938900e+01 16.200 4.03812320e+02  4.32415086e-01
10.602 1.78667053e+01 16.200 4.01719730e+02  4.35782816e-01
10.602 1.78395205e+01 16.200 3.99655060e+02  4.39095857e-01
10.602 1.78123358e+01 16.200 3.97617740e+02  4.42372716e-01
10.602 1.77851510e+01 16.200 3.95607210e+02  4.45621107e-01
10.602 1.77579663e+01 16.200 3.93623080e+02  4.48808906e-01
10.602 1.77307815e+01 16.200 3.91664790e+02  4.51990805e-01
10.602 1.77035968e+01 16.200 3.89731840e+02  4.55126851e-01
10.602 1.76764120e+01 16.200 3.87823820e+02  4.58258722e-01
10.602 1.76492273e+01 16.200 3.85940250e+02  4.61347841e-01
10.602 1.76220425e+01 16.200 3.84080660e+02  4.64461669e-01
10.602 1.75948578e+01 16.200 3.82244630e+02  4.67456076e-01
10.602 1.75676730e+01 16.200 3.80431760e+02  4.70458594e-01
10.602 1.75404883e+01 16.200 3.78641600e+02  4.73429429e-01
10.602 1.75133035e+01 16.200 3.76873720e+02  4.76419081e-01
10.602 1.74861187e+01 16.200 3.75127780e+02  4.79345790e-01
10.602 1.74589340e+01 16.200 3.73403350e+02  4.82263392e-01
10.602 1.74317492e+01 16.200 3.71700040e+02  4.85159803e-01
10.602 1.74045645e+01 16.200 3.70017550e+02  4.88033247e-01
10.602 1.73773797e+01 16.200 3.68355440e+02  4.90895859e-01
10.602 1.73501950e+01 16.200 3.66713350e+02  4.93720473e-01
10.602 1.73230102e+01 16.200 3.65091000e+02  4.96546462e-01
10.602 1.72958255e+01 16.200 3.63488010e+02  4.99332884e-01
10.602 1.72686407e+01 16.200 3.61903990e+02  5.02102808e-01
10.602 1.72414560e+01 16.200 3.60338710e+02  5.04874507e-01
10.602 1.72142712e+01 16.200 3.58791780e+02  5.07607316e-01
10.602 1.71870865e+01 16.200 3.57262940e+02  5.10332287e-01
10.602 1.71599017e+01 16.200 3.55751860e+02  5.13036866e-01
10.602 1.71327170e+01 16.200 3.54258210e+02  5.15728976e-01
10.602 1.71055322e+01 16.200 3.52781740e+02  5.18402233e-01
10.602 1.70783475e+01 16.200 3.51322170e+02  5.21056804e-01
10.602 1.70511627e+01 16.200 3.49879210e+02  5.23692562e-01
10.602 1.70239780e+01 16.200 3.48452580e+02  5.26328861e-01
10.602 1.69967932e+01 16.200 3.47041960e+02  5.28946915e-01
10.602 1.69696084e+01 16.200 3.45647190e+02  5.31532620e-01
10.602 1.69424237e+01 16.200 3.44267940e+02  5.34132980e-01
10.602 1.69152389e+01 16.200 3.42903930e+02  5.36697277e-01
10.602 1.68880542e+01 16.200 3.41555050e+02  5.39260258e-01
10.602 1.68608694e+01 16.200 3.40220920e+02  5.41816617e-01
10.602 1.68336847e+01 16.200 3.38901370e+02  5.44342640e-01
10.602 1.68064999e+01 16.200 3.37596130e+02  5.46865023e-01
10.602 1.67793152e+01 16.200 3.36305020e+02  5.49387330e-01
10.602 1.67521304e+01 16.200 3.35027800e+02  5.51869892e-01
10.602 1.67249457e+01 16.200 3.33764280e+02  5.54396825e-01
10.602 1.66977609e+01 16.200 3.32514220e+02  5.56879370e-01
10.602 1.66705762e+01 16.200 3.31277370e+02  5.59348054e-01
10.602 1.66433914e+01 16.200 3.30053590e+02  5.61803558e-01
10.602 1.66162067e+01 16.200 3.28842680e+02  5.64279653e-01
10.602 1.65890219e+01 16.200 3.27644440e+02  5.66738181e-01
10.602 1.65618372e+01 16.200 3.26458620e+02  5.69154777e-01
10.602 1.65346524e+01 16.200 3.25285130e+02  5.72404428e-01
10.602 1.65074677e+01 16.200 3.24123720e+02  5.73991187e-01
10.602 1.64802829e+01 16.200 3.22974240e+02  5.76393065e-01
10.602 1.64530981e+01 16.200 3.21836520e+02  5.78803457e-01
10.602 1.64259134e+01 16.200 3.20710330e+02  5.81200753e-01
10.602 1.63987286e+01 16.200 3.19595640e+02  5.83585524e-01
10.602 1.63715439e+01 16.200 3.18492160e+02  5.85967979e-01
10.602 1.63443591e+01 16.200 3.17399750e+02  5.89912437e-01
10.602 1.63171744e+01 16.200 3.16318300e+02  5.90724706e-01
10.602 1.62899896e+01 16.200 3.15247590e+02  5.93075117e-01
10.602 1.62628049e+01 16.200 3.14187560e+02  5.95440474e-01
10.602 1.62356201e+01 16.200 3.13138000e+02  5.97787823e-01
10.602 1.62084354e+01 16.200 3.12098720e+02  6.00126383e-01
10.602 1.61812506e+01 16.200 3.11069700e+02  6.02465573e-01
10.602 1.61540659e+01 16.200 3.10050720e+02  6.04797310e-01
10.602 1.61268811e+01 16.200 3.09041660e+02  6.07119853e-01
10.602 1.60996964e+01 16.200 3.08042420e+02  6.09449676e-01
10.602 1.60725116e+01 16.200 3.07052860e+02  6.11762925e-01
10.602 1.60453269e+01 16.200 3.06072750e+02  6.14069108e-01
10.602 1.60181421e+01 16.200 3.05102140e+02  6.16367922e-01
10.602 1.59909573e+01 16.200 3.04140840e+02  6.18678146e-01
10.602 1.59637726e+01 16.200 3.03188690e+02  6.20958962e-01
10.602 1.59365878e+01 16.200 3.02245570e+02  6.23249954e-01
10.602 1.59094031e+01 16.200 3.01311400e+02  6.25532386e-01
10.602 1.58822183e+01 16.200 3.00386080e+02  6.27797328e-01
10.602 1.58550336e+01 16.200 2.99469450e+02  6.30071316e-01
10.602 1.58278488e+01 16.200 2.98561460e+02  6.32329188e-01
10.602 1.58006641e+01 16.200 2.97661990e+02  6.35268291e-01
10.602 1.57734793e+01 16.200 2.96770940e+02  6.37539830e-01
10.602 1.57462946e+01 16.200 2.95888120e+02  6.39055330e-01
10.602 1.57191098e+01 16.200 2.95013580e+02  6.41290778e-01
10.602 1.56919251e+01 16.200 2.94147130e+02  6.43518551e-01
10.602 1.56647403e+01 16.200 2.93288640e+02  6.47180191e-01
10.602 1.56375556e+01 16.200 2.92438110e+02  6.49394585e-01
10.602 1.56103708e+01 16.200 2.91595430e+02  6.50144829e-01
10.602 1.55831861e+01 16.200 2.90760470e+02  6.52333532e-01
10.602 1.55560013e+01 16.200 2.89933110e+02  6.54516039e-01
10.602 1.55288166e+01 16.200 2.89113340e+02  6.56694860e-01
10.602 1.55016318e+01 16.200 2.88301060e+02  6.58859233e-01
10.602 1.54744470e+01 16.200 2.87496150e+02  6.61012151e-01
10.602 1.54472623e+01 16.200 2.86698490e+02  6.63172130e-01
10.602 1.54200775e+01 16.200 2.85908080e+02  6.65307963e-01
10.602 1.53928928e+01 16.200 2.85124850e+02  6.67438270e-01
10.602 1.53657080e+01 16.200 2.84348660e+02  6.69558517e-01
10.602 1.53385233e+01 16.200 2.83579440e+02  6.71680174e-01
10.602 1.53113385e+01 16.200 2.82817110e+02  6.73780168e-01
10.602 1.52841538e+01 16.200 2.82061580e+02  6.75878250e-01
10.602 1.52569690e+01 16.200 2.81312870e+02  6.77967627e-01
10.602 1.52297843e+01 16.200 2.80570740e+02  6.80072720e-01
10.602 1.52025995e+01 16.200 2.79835270e+02  6.82143132e-01
10.602 1.51754148e+01 16.200 2.79106350e+02  6.84218184e-01
10.602 1.51482300e+01 16.200 2.78383880e+02  6.86262011e-01
10.602 1.51210453e+01 16.200 2.77667760e+02  6.88300997e-01
10.602 1.50938605e+01 16.200 2.76957950e+02  6.90345945e-01
10.602 1.50666758e+01 16.200 2.76254390e+02  6.92368159e-01
10.602 1.50394910e+01 16.200 2.75557040e+02  6.94384977e-01
10.602 1.50123062e+01 16.200 2.74865750e+02  6.96389922e-01
10.602 1.49851215e+01 16.200 2.74180510e+02  6.98391278e-01
10.602 1.49579367e+01 16.200 2.73501250e+02  7.00393512e-01
10.602 1.49307520e+01 16.200 2.72827880e+02  7.02366584e-01
10.602 1.49035672e+01 16.200 2.72160370e+02  7.04375325e-01
10.602 1.48763825e+01 16.200 2.71498630e+02  7.06340986e-01
10.602 1.48491977e+01 16.200 2.70842560e+02  7.08299984e-01
10.602 1.48220130e+01 16.200 2.70192140e+02  7.10239395e-01
10.602 1.47948282e+01 16.200 2.69547330e+02  7.12184078e-01
10.602 1.47676435e+01 16.200 2.68908050e+02  7.14108264e-01
10.602 1.47404587e+01 16.200 2.68274170e+02  7.16028273e-01
10.602 1.47132740e+01 16.200 2.67645690e+02  7.17939611e-01
10.602 1.46860892e+01 16.200 2.67022550e+02  7.19840593e-01
10.602 1.46589045e+01 16.200 2.66404660e+02  7.21735533e-01
10.602 1.46317197e+01 16.200 2.65791960e+02  7.23616342e-01
10.602 1.46045350e+01 16.200 2.65184420e+02  7.25492679e-01
10.602 1.45773502e+01 16.200 2.64581940e+02  7.27357654e-01
10.602 1.45501655e+01 16.200 2.63984500e+02  7.29218544e-01
10.602 1.45229807e+01 16.200 2.63391970e+02  7.31072723e-01
10.602 1.44957959e+01 16.200 2.62804350e+02  7.32910439e-01
10.602 1.44686112e+01 16.200 2.62221530e+02  7.34729837e-01
10.602 1.44414264e+01 16.200 2.61643520e+02  7.36557023e-01
10.602 1.44142417e+01 16.200 2.61070190e+02  7.38373169e-01
10.602 1.43870569e+01 16.200 2.60501530e+02  7.40180140e-01
10.602 1.43598722e+01 16.200 2.59937440e+02  7.41976977e-01
10.602 1.43326874e+01 16.200 2.59377900e+02  7.43767861e-01
10.602 1.43055027e+01 16.200 2.58822750e+02  7.45550380e-01
10.602 1.42783179e+01 16.200 2.58272060e+02  7.47320913e-01
10.602 1.42511332e+01 16.200 2.57725770e+02  7.49079483e-01
10.602 1.42239484e+01 16.200 2.57183690e+02  7.50841743e-01
10.602 1.41967637e+01 16.200 2.56645870e+02  7.52587437e-01
10.602 1.41695789e+01 16.200 2.56112240e+02  7.54323642e-01
10.602 1.41423942e+01 16.200 2.55582670e+02  7.56064464e-01
10.602 1.41152094e+01 16.200 2.55057190e+02  7.57784340e-01
10.602 1.40880247e+01 16.200 2.54535690e+02  7.59495503e-01
10.602 1.40608399e+01 16.200 2.54018130e+02  7.61202612e-01
10.602 1.40336551e+01 16.200 2.53504430e+02  7.62892814e-01
10.602 1.40064704e+01 16.200 2.52994520e+02  7.64584709e-01
10.602 1.39792856e+01 16.200 2.52488400e+02  7.66260065e-01
10.602 1.39521009e+01 16.200 2.51985990e+02  7.67933080e-01
10.602 1.39249161e+01 16.200 2.51487180e+02  7.69597836e-01
10.602 1.38977314e+01 16.200 2.50991970e+02  7.71205077e-01
10.602 1.38705466e+01 16.200 2.50500270e+02  7.72845950e-01
10.602 1.38433619e+01 16.200 2.50012040e+02  7.74496549e-01
10.602 1.38161771e+01 16.200 2.49527240e+02  7.76126770e-01
10.602 1.37889924e+01 16.200 2.49045760e+02  7.77749241e-01
10.602 1.37618076e+01 16.200 2.48567580e+02  7.79370819e-01
